version 2
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Type uninitializedType (I)Ljdk/internal/classfile/impl/StackMapGenerator$Type; 0 0 15 0 0
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Type getComponent ()Ljdk/internal/classfile/impl/StackMapGenerator$Type; 0 0 104 0 0
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Type referenceType (Ljava/lang/constant/ClassDesc;)Ljdk/internal/classfile/impl/StackMapGenerator$Type; 496 0 5490 0 184
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Type isArray ()Z 352 0 118 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Type toArray ()Ljdk/internal/classfile/impl/StackMapGenerator$Type; 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackMapGenerator$Type <init> (ILjava/lang/constant/ClassDesc;I)V 772 0 5518 0 0
ciMethod jdk/internal/classfile/impl/ClassReaderImpl checkTypeError (ILjava/lang/Class;)Ljava/lang/classfile/constantpool/ConstantPoolException; 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/ClassReaderImpl checkType (Ljava/lang/classfile/constantpool/PoolEntry;ILjava/lang/Class;)Ljava/lang/classfile/constantpool/PoolEntry; 360 0 5133 0 0
ciMethod java/lang/classfile/constantpool/PoolEntry tag ()I 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/Util parameterSlots (Ljava/lang/constant/MethodTypeDesc;)I 1024 1242 4514 0 -1
ciMethod jdk/internal/classfile/impl/Util isDoubleSlot (Ljava/lang/constant/ClassDesc;)Z 514 0 10100 0 -1
ciMethod jdk/internal/classfile/impl/Util methodTypeSymbol (Ljava/lang/classfile/constantpool/Utf8Entry;)Ljava/lang/constant/MethodTypeDesc; 534 0 4737 0 -1
ciMethod jdk/internal/classfile/impl/Util fieldTypeSymbol (Ljava/lang/classfile/constantpool/Utf8Entry;)Ljava/lang/constant/ClassDesc; 800 0 2141 0 -1
ciMethod java/lang/classfile/constantpool/ConstantPoolBuilder entryByIndex (ILjava/lang/Class;)Ljava/lang/classfile/constantpool/PoolEntry; 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe convEndian (ZC)C 768 0 5358 0 0
ciMethod jdk/internal/misc/Unsafe getIntUnaligned (Ljava/lang/Object;JZ)I 1024 0 13828 0 -1
ciMethod jdk/internal/misc/Unsafe getCharUnaligned (Ljava/lang/Object;JZ)C 748 0 5358 0 0
ciMethod jdk/internal/misc/Unsafe getCharUnaligned (Ljava/lang/Object;J)C 768 0 513 0 -1
ciMethod jdk/internal/misc/Unsafe getShortUnaligned (Ljava/lang/Object;JZ)S 660 0 21834 0 -1
ciMethod java/util/Arrays fill ([Ljava/lang/Object;Ljava/lang/Object;)V 256 2548 1227 0 0
ciMethod java/util/Arrays fill ([Ljava/lang/Object;IILjava/lang/Object;)V 86 86 1245 0 0
ciMethod java/util/Arrays rangeCheck (III)V 512 0 5377 0 -1
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 504 0 5677 0 0
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 388 0 5516 0 -1
ciMethod java/lang/StringConcatHelper checkOverflow (I)I 516 0 7901 0 -1
ciMethod java/lang/StringConcatHelper doConcat (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 516 0 7857 0 -1
ciMethod java/lang/StringConcatHelper newArray (I)[B 520 0 11632 0 -1
ciMethod java/lang/String formatted ([Ljava/lang/Object;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 514 0 7812 0 -1
ciMethod java/lang/String format (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; 0 0 12 0 0
ciMethod java/lang/String getBytes ([BIB)V 532 0 5460 0 -1
ciMethod java/lang/String coder ()B 1024 0 408439 0 -1
ciMethod java/lang/String <init> ([CII)V 58 0 4031 0 -1
ciMethod java/lang/String <init> ([BB)V 544 0 28187 0 -1
ciMethod java/lang/String <init> ([BIILjava/nio/charset/Charset;)V 792 0 3232 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 966 0 287182 0 80
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/Formatter$FixedString 1 1 97 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 1 11 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 18 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 8 1 15 15 15 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
ciMethodData java/lang/Byte toUnsignedInt (B)I 2 48108 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Object <init> ()V 2 286699 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 616758 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10005 0x93 0x20356a662d8 0x968a3 0x0 0x0 0x40007 0x2 0x30 0x96935 0xc0002 0x96935 0x150002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/lang/String methods 0
ciMethodData java/lang/String coder ()B 2 407927 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x63978 0xa0003 0x63978 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 324333 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60005 0xa 0x20356a662d8 0x4f2e4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/String methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 5194 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x0 0x20356a662d8 0x144a 0x0 0x0 0x50007 0x0 0x48 0x144a 0x160002 0x144a 0x190003 0x144a 0x28 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 1 2 java/lang/String methods 0
ciMethodData java/lang/String isEmpty ()Z 2 31686 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x5e70 0x38 0x1d56 0x90003 0x1d56 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/classfile/impl/SplitConstantPool entryByIndex (I)Ljava/lang/classfile/constantpool/PoolEntry; 2 5200 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10007 0x0 0x70 0x1450 0x60005 0x40 0x2035d010a68 0x1410 0x0 0x0 0x90007 0x1450 0x30 0x0 0xd0002 0x0 0x160007 0x1450 0x68 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x210003 0x0 0x18 0x310007 0x1450 0x30 0x0 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 6 jdk/internal/classfile/impl/SplitConstantPool methods 0
ciMethodData java/lang/Record <init> ()V 2 13629 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x353d 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/classfile/impl/RawBytecodeHelper opcode ()I 2 26803 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/classfile/impl/RawBytecodeHelper getU1Unchecked (I)I 2 8359 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x90002 0x20a7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl inflate ()V 1 2 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0xf0005 0x0 0x2035d94ddb8 0x2 0x0 0x0 0x1f0002 0x2 0x280007 0x0 0x38 0x2 0x3f0003 0x2 0x48 0x450005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 2 java/lang/System$1 methods 0
ciMethodData java/lang/String format (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; 1 12 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x40002 0xc 0x90005 0xc 0x0 0x0 0x0 0x0 0xc0005 0xc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 2 7555 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10005 0x4 0x20356a662d8 0x1d7f 0x0 0x0 0x40007 0x1d83 0x20 0x0 0xb0002 0x1d83 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/lang/String methods 0
ciMethodData java/lang/StringConcatHelper doConcat (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 7599 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 58 0x10005 0x3 0x20356a662d8 0x1dac 0x0 0x0 0x50005 0x3 0x20356a662d8 0x1dac 0x0 0x0 0xc0005 0x3 0x20356a662d8 0x1dac 0x0 0x0 0x100005 0x3 0x20356a662d8 0x1dac 0x0 0x0 0x140002 0x1daf 0x1b0002 0x1daf 0x250005 0x3 0x20356a662d8 0x1dac 0x0 0x0 0x2c0005 0x3 0x20356a662d8 0x1dac 0x0 0x0 0x300005 0x3 0x20356a662d8 0x1dac 0x0 0x0 0x3a0002 0x1daf 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 7 2 java/lang/String 8 java/lang/String 14 java/lang/String 20 java/lang/String 30 java/lang/String 36 java/lang/String 42 java/lang/String methods 0
ciMethodData jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl stringValue ()Ljava/lang/String; 2 3367 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x52 0x2035bc49ff0 0xcd5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 2 jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl methods 0
ciMethodData jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl toString ()Ljava/lang/String; 2 3367 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x70007 0xd25 0x50 0x2 0xb0005 0x2 0x0 0x0 0x0 0x0 0x150007 0xd25 0x78 0x2 0x1d0007 0x2 0x48 0x0 0x2d0002 0x0 0x300003 0x0 0x28 0x460002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 2 5425 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30005 0xfa6 0x2035d94a9b8 0x4d 0x2035d94aa00 0x53e 0x60002 0x1531 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 2 [Ljava/lang/Class; 4 [Ljava/lang/classfile/Attribute; methods 0
